Week	Organ	Shapiro p-val_boys	Shapiro p-val_girls	KS p-val_b2g	t-test p-val_b2g
24	BodyWeight	0.029016949236392975	0.07878948748111725	0.3626120545446845	0.3181206968709826
24	BodyLength	0.0006210980354808271	0.0005210013478063047	0.9823325684847116	0.3880405318761687
24	brain	0.6331586837768555	0.31784042716026306	0.30081182750407764	0.35364632135576346
24	liver	0.7148619890213013	0.9896621108055115	0.8122203047515213	0.9708557751487548
24	heart	0.17831571400165558	0.7200700640678406	0.7049125010198345	0.13011174697643405
24	lung	0.09074199199676514	0.7208266854286194	0.7049125010198345	0.5596510678839633
24	pancreas	0.025655364617705345	0.09900558739900589	0.9995056225197282	0.9799858582728989
24	thymus	0.21833844482898712	0.3706058859825134	0.8030260749458616	0.46908056776449614
24	spleen	0.3919636607170105	0.20449839532375336	0.8784252651578179	0.5321001327077421
24	kidney	0.21244728565216064	0.15285049378871918	0.9070606917851787	0.6533031920653231
25	BodyWeight	0.358578085899353	0.01647390052676201	0.837496140378081	0.1802794512670159
25	BodyLength	3.175213578288094e-06	0.00016620299720671028	0.9245619153428271	0.28863110943685416
25	brain	0.7428972721099854	0.03817024827003479	0.11788597734132145	0.24890826009343814
25	liver	0.34756729006767273	0.1776457130908966	0.886278886065108	0.6267235792194312
25	heart	0.29619336128234863	0.3867860734462738	0.9102059809339355	0.5079285657442635
25	lung	0.08906766027212143	0.8166614174842834	0.5543875165640443	0.3533247152061745
25	pancreas	0.03353220969438553	0.06379839032888412	0.9370283813027419	0.8602003277302305
25	thymus	0.5822808146476746	0.025949938222765923	0.9158787796430111	0.8730770921759714
25	spleen	0.3364598751068115	0.044532258063554764	0.06450373563312672	0.027782491797858
25	kidney	0.8600106835365295	0.005773040000349283	0.5815749723910313	0.19946936622646885
26	BodyWeight	0.2288329154253006	0.27805715799331665	0.9444848331598177	0.8085194113227692
26	BodyLength	0.0011572481598705053	0.0008450208115391433	0.9976993565737106	0.8406270935445345
26	brain	0.20682427287101746	0.07811802625656128	0.5410075107551477	0.3764507747429887
26	liver	0.5945716500282288	0.8520010113716125	0.9243894212469626	0.9253510513222793
26	heart	0.612477719783783	0.3201771080493927	0.7774717647081448	0.425152326587264
26	lung	0.7804131507873535	0.41410961747169495	0.24731065827831478	0.3424551488534088
26	pancreas	0.30243661999702454	0.05269426107406616	0.36226080486834744	0.9954254601533157
26	thymus	0.06051824986934662	0.15939350426197052	0.32067929327730793	0.6057662683038162
26	spleen	0.03298472613096237	0.08550091087818146	0.9996922603875249	0.747155489008625
26	kidney	0.8269103765487671	0.37327468395233154	0.43892750361694743	0.32284536684050813
27	BodyWeight	0.011022032238543034	0.06297945231199265	0.08354686998691896	0.008726063278859041
27	BodyLength	0.0013660442782565951	0.09226328879594803	0.5090770392189399	0.01956256836004647
27	brain	0.6462871432304382	0.9030085802078247	0.25927248260657176	0.35618723817704045
27	liver	0.31936028599739075	0.7311879992485046	0.16714979269037689	0.8490098085396784
27	heart	0.47474753856658936	0.3501255512237549	0.2769249050564706	0.04008048692582064
27	lung	0.6250850558280945	0.29674267768859863	0.005959481873830108	0.007338181827095234
27	pancreas	0.03885435685515404	0.11930043250322342	0.9980765933536623	0.6417599714508564
27	thymus	0.7370555996894836	0.5077299475669861	0.058017146844526635	0.04496573406706836
27	spleen	0.5118718147277832	0.4653424024581909	0.8468094765813254	0.41550273015567785
27	kidney	0.4767375588417053	0.7636175751686096	0.2534571789640728	0.34106875806645487
28	BodyWeight	0.6371365189552307	0.4447955787181854	0.967235582798769	0.692804637721468
28	BodyLength	0.11734054982662201	0.06525149941444397	0.9996609573353853	0.6939405712106479
28	brain	0.22655992209911346	0.056805845350027084	0.9550381806468161	0.9794771836934258
28	liver	0.8842180371284485	0.02904830314218998	0.2614444810870794	0.12193106257231386
28	heart	0.933127224445343	0.3807840943336487	0.5272204326508803	0.34227334260723397
28	lung	0.3477204740047455	0.7636299133300781	0.44990705161154965	0.5212155471142895
28	pancreas	0.24609829485416412	0.5298058390617371	0.21297753331944747	0.07122184247399355
28	thymus	0.18285496532917023	0.9897353053092957	0.424117376801047	0.12831239576650086
28	spleen	0.46973946690559387	0.11031658202409744	0.3949665029409577	0.6025245742541958
28	kidney	0.48668262362480164	0.32956650853157043	0.46592280508467576	0.09644135311050367
31	BodyWeight	0.8583127856254578	0.2666296660900116	0.19552841379466745	0.08464466630268222
31	BodyLength	0.6951188445091248	0.2954185903072357	0.11538178024246137	0.03651876096073949
31	brain	0.9195932745933533	0.866206169128418	0.43451388652627043	0.1405455471162178
31	liver	0.6771725416183472	0.9696987271308899	0.34605745132060917	0.3703444963636
31	heart	0.4684113562107086	0.9722204208374023	0.5237868426722916	0.16658670270677783
31	lung	0.26138728857040405	0.31363362073898315	0.7767835879290987	0.574149663222604
31	pancreas	0.1285766065120697	0.0528717078268528	0.9706959706959707	0.9679086466062771
31	thymus	0.9183326959609985	0.9701966643333435	0.7370547409247099	0.38386392218477017
31	spleen	0.0807761400938034	0.08045002818107605	0.34605745132060917	0.5278463339649726
31	kidney	0.5906304717063904	0.8496405482292175	0.43451388652627043	0.26455940826379626
38	BodyWeight	0.27308622002601624	0.5640808939933777	0.6393820126874088	0.6306196522262928
38	BodyLength	0.15619130432605743	0.012576140463352203	0.9944453655343248	0.4217496015880182
38	brain	0.28591030836105347	0.6754672527313232	0.1281693053706484	0.3525284018714554
38	liver	0.3476407825946808	0.07847508043050766	0.9944453655343248	0.6302989674279775
38	heart	0.03071289137005806	0.9527767300605774	0.6393820126874088	0.7862764782890629
38	lung	0.4064103066921234	0.5647183060646057	0.4654578921365766	0.46768097396561825
38	pancreas	0.6589045524597168	0.7040634751319885	0.81401999395119	0.417946477001812
38	thymus	0.25733762979507446	0.32986822724342346	0.4654578921365766	0.3420900831241691
38	spleen	0.8845510482788086	0.4005737900733948	0.9944453655343248	0.7794600410438437
38	kidney	0.5247658491134644	0.8877959847450256	0.6393820126874088	0.2381251883952458
39	BodyWeight	0.47431862354278564	0.8944777846336365	0.9424503100158484	0.7386010265524896
39	BodyLength	0.10841021686792374	0.10645203292369843	0.8917212483605854	0.33091835528718505
39	brain	0.8409538865089417	0.022597039118409157	0.09231584371580404	0.1461469691169929
39	liver	0.6064013242721558	0.9953383207321167	0.8917212483605854	0.7728733854912315
39	heart	0.01258534099906683	0.15058305859565735	0.4639932596616917	0.8957323914219721
39	lung	0.6588422656059265	0.7888635993003845	0.4139466420677663	0.6426904007704637
39	pancreas	0.1691315472126007	0.8409838676452637	0.9926670038142252	0.7818060870655188
39	thymus	0.31649747490882874	0.4676116704940796	0.9568978080979355	0.7289373224226363
39	spleen	0.9930245876312256	0.11915470659732819	0.08430262887351048	0.12713539301018695
39	kidney	0.5290511846542358	0.11306290328502655	0.5995873869185799	0.7500366813751178
40	BodyWeight	0.1983901858329773	0.40965166687965393	0.278941410590956	0.9699871460350951
40	BodyLength	0.039335351437330246	0.6866130828857422	0.5343382552700098	0.12931860955253177
40	brain	0.9374330639839172	0.09869419038295746	0.21053540293872675	0.3214556803592341
40	liver	0.9453972578048706	0.3243008553981781	0.9263732318760782	0.42686046817306644
40	heart	0.3707723915576935	0.09137381613254547	0.8122718142347796	0.5649713935176075
40	lung	0.9004666805267334	0.15970630943775177	0.8466896146343899	0.9602837364899766
40	pancreas	0.7507296800613403	0.3191640377044678	0.13754977538266167	0.46787445427988994
40	thymus	0.8290790319442749	0.9833071231842041	0.38621586678250963	0.11585347513393733
40	spleen	0.7634038925170898	0.47861576080322266	0.33256451871906945	0.4804105113070125
40	kidney	0.8461987972259521	0.1300741285085678	0.2619446910162082	0.324066494507257
